==== SOURCE CODE (ERROR FILES WITH HIGHLIGHTED LINES) ====

//===== FILE: app/src/main/kotlin/com/jarvismini/devtools/MainActivity.kt =====

// ❌ ERRORS IN THIS FILE (353 error(s)):
// Line 15: Unresolved reference: ModeStore
// Line 17: Unresolved reference: ExtractionMode
// Line 18: Unresolved reference: databinding
// Line 22: Unresolved reference: ActivityMainBinding
// Line 27: Unresolved reference: ActivityMainBinding
// Line 52: Variable expected
// Line 53: Unresolved reference: ModeStore
// Line 54: Variable expected
// Line 56: Unresolved reference: ExtractionMode
// Line 57: Unresolved reference: ModeStore
// Line 69: Variable expected
// Line 82: Variable expected
// Line 83: Variable expected
// Line 84: Variable expected
// Line 87: Variable expected
// Line 88: Variable expected
// Line 89: Variable expected
// Line 91: Unresolved reference: R
// Line 91: Variable expected
// Line 96: Variable expected
// Line 97: Variable expected
// Line 102: Variable expected
// Line 109: Variable expected
// Line 153: Expecting a top level declaration
// Line 154: Expecting a top level declaration
// Line 155: Expecting a top level declaration
// Line 156: Expecting a top level declaration
// Line 157: Expecting a top level declaration
// Line 158: Expecting a top level declaration
// Line 159: Expecting a top level declaration
// Line 160: Expecting a top level declaration
// Line 161: Expecting a top level declaration
// Line 162: Expecting a top level declaration
// Line 163: Expecting a top level declaration
// Line 164: Expecting a top level declaration
// Line 165: Expecting a top level declaration
// Line 166: Expecting a top level declaration
// Line 167: Expecting a top level declaration
// Line 168: Expecting a top level declaration
// Line 169: Expecting a top level declaration
// Line 170: Expecting a top level declaration
// Line 171: Expecting a top level declaration
// Line 172: Expecting a top level declaration
// Line 173: Expecting a top level declaration
// Line 174: Expecting a top level declaration
// Line 175: Expecting a top level declaration
// Line 176: Expecting a top level declaration
// Line 177: Expecting a top level declaration
// Line 178: Expecting a top level declaration
// Line 179: Expecting a top level declaration
// Line 179: imports are only allowed in the beginning of file
// Line 181: Unresolved reference: os
// Line 182: Unresolved reference: re
// Line 183: Unresolved reference: json
// Line 184: Unresolved reference: shutil
// Line 185: Unresolved reference: requests
// Line 186: Unresolved reference: subprocess
// Line 187: Unresolved reference: time
// Line 188: Expecting a top level declaration
// Line 188: Unresolved reference: Path
// Line 188: imports are only allowed in the beginning of file
// Line 189: Expecting a top level declaration
// Line 189: Unresolved reference: datetime
// Line 189: imports are only allowed in the beginning of file
// Line 191: Expecting a top level declaration
// Line 192: Expecting a top level declaration
// Line 193: Expecting a top level declaration
// Line 194: Expecting a top level declaration
